NSC,LOG_HI_CONCENTRATION
704332,-4.0
704333,-4.0
704393,-4.0
704394,-4.0
704397,-4.0
704399,-4.0
704553,-4.0
704554,-4.0
704555,-4.0
704556,-4.0
704557,-4.0
704558,-4.0
704559,-4.0
704560,-4.0
704562,-4.0
704563,-4.0
704564,-4.0
704565,-4.0
704566,-4.0
704567,-4.0
704568,-4.0
704569,-4.0
704570,-4.0
704571,-4.0
704572,-4.0
704573,-4.0
704575,-4.0
704576,-4.0
704577,-4.0
704552,-4.0
703748,-4.0
704551,-4.0
704549,-4.0
704402,-4.0
704407,-4.0
704408,-4.0
704409,-4.0
704413,-4.0
704421,-4.0
704428,-4.0
704430,-4.0
704431,-4.0
704435,-4.0
704436,-4.0
704533,-4.0
704535,-4.0
704536,-4.0
704537,-4.0
704538,-4.0
704539,-4.0
704540,-4.0
704541,-4.0
704543,-4.0
704544,-4.0
704545,-4.0
704548,-4.0
704550,-4.0
702049,-4.0
703747,-4.0
703745,-4.0
702436,-4.0
702437,-4.0
702438,-4.0
702439,-4.0
702440,-4.0
702616,-4.0
702644,-4.0
702645,-4.0
702646,-4.0
702647,-4.0
702435,-4.0
702648,-4.0
702650,-4.0
702651,-4.0
702652,-4.0
702653,-4.0
702654,-4.0
702655,-4.0
702656,-4.0
702667,-4.0
702668,-4.0
702669,-4.0
702649,-4.0
702434,-4.0
702433,-4.0
702431,-4.0
702405,-4.0
702406,-4.0
702407,-4.0
702408,-4.0
702409,-4.0
702412,-4.0
702413,-4.0
702414,-4.0
702415,-4.0
702416,-4.0
702417,-4.0
702418,-4.0
702420,-4.0
702421,-4.0
702422,-4.0
702423,-4.0
702424,-4.0
702425,-4.0
702426,-4.0
702427,-4.0
702428,-4.0
702429,-4.0
702430,-4.0
702670,-4.0
702404,-4.0
702671,-4.0
702673,-4.0
702760,-4.0
702827,-4.0
702927,-4.0
702928,-4.0
702982,-4.0
702983,-4.0
702984,-4.0
702985,-4.0
702986,-4.0
702987,-4.0
702759,-4.0
702988,-4.0
702990,-4.0
703007,-4.0
703008,-4.0
703009,-4.0
703010,-4.0
703011,-4.0
703012,-4.0
703013,-4.0
703014,-4.0
703015,-4.0
702989,-4.0
702756,-4.0
702755,-4.0
702754,-4.0
702674,-4.0
702675,-4.0
702676,-4.0
702677,-4.0
702678,-4.0
702679,-4.0
702680,-4.0
702681,-4.0
702682,-4.0
702683,-4.0
702684,-4.0
702685,-4.0
702686,-4.0
702687,-4.0
702688,-4.0
702689,-4.0
702690,-4.0
702691,-4.0
702692,-4.0
702693,-4.0
702694,-4.0
702695,-4.0
702696,-4.0
702672,-4.0
703016,-4.0
702403,-4.0
702401,-4.0
702129,-4.0
702130,-4.0
702131,-4.0
702132,-4.0
702133,-4.0
702134,-4.0
702135,-4.0
702136,-4.0
702137,-4.0
702148,-4.0
702128,-4.0
702152,-4.0
702154,-4.0
702155,-4.0
702156,-4.0
702157,-4.0
702208,-4.0
702214,-4.0
702294,-4.0
702295,-4.0
702307,-4.0
702308,-4.0
702153,-4.0
702127,-4.0
702126,-4.0
702125,-4.0
702051,-4.0
702103,-4.0
702104,-4.0
702105,-4.0
702106,-4.0
702107,-4.0
702108,-4.0
702109,-4.0
702110,-4.0
702111,-4.0
702112,-4.0
702113,-4.0
702114,-4.0
702115,-4.0
702116,-4.0
702117,-4.0
702118,-4.0
702119,-4.0
702120,-4.0
702121,-4.0
702122,-4.0
702123,-4.0
702124,-4.0
702309,-4.0
702402,-4.0
702310,-4.0
702312,-4.0
702350,-4.0
702351,-4.0
702352,-4.0
702353,-4.0
702354,-4.0
702355,-4.0
702356,-4.0
702357,-4.0
702358,-4.0
702359,-4.0
702349,-4.0
702360,-4.0
702362,-4.0
702363,-4.0
702373,-4.0
702378,-4.0
702395,-4.0
702396,-4.0
702397,-4.0
702398,-4.0
702399,-4.0
702400,-4.0
702361,-4.0
702348,-4.0
702347,-4.0
702346,-4.0
702313,-4.0
702320,-4.0
702321,-4.0
702322,-4.0
702323,-4.0
702324,-4.0
702326,-4.0
702327,-4.0
702328,-4.0
702332,-4.0
702333,-4.0
702334,-4.0
702335,-4.0
702336,-4.0
702337,-4.0
702338,-4.0
702339,-4.0
702340,-4.0
702341,-4.0
702342,-4.0
702343,-4.0
702344,-4.0
702345,-4.0
702311,-4.0
703018,-4.0
703019,-4.0
703020,-4.0
703313,-4.0
703315,-4.0
703316,-4.0
703317,-4.0
703318,-4.0
703319,-4.0
703320,-4.0
703321,-4.0
703322,-4.0
703323,-4.0
703312,-4.0
703324,-4.0
703326,-4.0
703327,-4.0
703328,-4.0
703329,-4.0
703330,-4.0
703331,-4.0
703332,-4.0
703333,-4.0
703334,-4.0
703357,-4.0
703325,-4.0
703311,-4.0
703310,-4.0
703309,-4.0
703180,-4.0
703181,-4.0
703193,-4.0
703194,-4.0
703195,-4.0
703196,-4.0
703197,-4.0
703202,-4.0
703203,-4.0
703212,-4.0
703215,-4.0
703216,-4.0
703219,-4.0
703220,-4.0
703226,-4.0
703292,-4.0
703302,-4.0
703303,-4.0
703304,-4.0
703305,-4.0
703306,-4.0
703307,-4.0
703308,-4.0
703439,-4.0
703179,-4.0
703440,-4.0
703442,-4.0
703470,-4.0
703471,-4.0
703472,-4.0
703542,-4.0
703543,-4.0
703545,-4.0
703546,-4.0
703547,-4.0
703548,-4.0
703549,-4.0
703469,-4.0
703550,-4.0
703552,-4.0
703553,-4.0
703554,-4.0
703555,-4.0
703556,-4.0
703557,-4.0
703558,-4.0
703559,-4.0
703560,-4.0
703743,-4.0
703551,-4.0
703468,-4.0
703467,-4.0
703466,-4.0
703443,-4.0
703444,-4.0
703445,-4.0
703446,-4.0
703447,-4.0
703448,-4.0
703449,-4.0
703450,-4.0
703451,-4.0
703452,-4.0
703453,-4.0
703454,-4.0
703455,-4.0
703456,-4.0
703457,-4.0
703458,-4.0
703459,-4.0
703460,-4.0
703461,-4.0
703462,-4.0
703463,-4.0
703464,-4.0
703465,-4.0
703441,-4.0
703178,-4.0
703177,-4.0
703176,-4.0
703064,-4.0
703065,-4.0
703066,-4.0
703067,-4.0
703068,-4.0
703069,-4.0
703070,-4.0
703071,-4.0
703081,-4.0
703092,-4.0
703063,-4.0
703093,-4.0
703095,-4.0
703096,-4.0
703097,-4.0
703098,-4.0
703099,-4.0
703100,-4.0
703101,-4.0
703102,-4.0
703103,-4.0
703104,-4.0
703094,-4.0
703062,-4.0
703056,-4.0
703054,-4.0
703021,-4.0
703022,-4.0
703023,-4.0
703024,-4.0
703025,-4.0
703026,-4.0
703027,-4.0
703028,-4.0
703029,-4.0
703030,-4.0
703031,-4.0
703032,-4.0
703033,-4.0
703034,-4.0
703035,-4.0
703036,-4.0
703037,-4.0
703038,-4.0
703039,-4.0
703040,-4.0
703041,-4.0
703042,-4.0
703043,-4.0
703105,-4.0
703106,-4.0
703107,-4.0
703108,-4.0
703136,-4.0
703137,-4.0
703138,-4.0
703139,-4.0
703140,-4.0
703141,-4.0
703142,-4.0
703159,-4.0
703160,-4.0
703161,-4.0
703162,-4.0
703163,-4.0
703164,-4.0
703165,-4.0
703166,-4.0
703167,-4.0
703168,-4.0
703169,-4.0
703170,-4.0
703171,-4.0
703172,-4.0
703174,-4.0
703175,-4.0
703135,-4.0
703746,-4.0
703134,-4.0
703132,-4.0
703109,-4.0
703110,-4.0
703111,-4.0
703112,-4.0
703113,-4.0
703114,-4.0
703115,-4.0
703116,-4.0
703117,-4.0
703118,-4.0
703119,-4.0
703120,-4.0
703121,-4.0
703122,-4.0
703123,-4.0
703124,-4.0
703125,-4.0
703126,-4.0
703127,-4.0
703128,-4.0
703129,-4.0
703130,-4.0
703131,-4.0
703133,-4.0
694769,-4.0
699741,-4.0
699739,-4.0
696916,-4.0
696917,-4.0
696918,-4.0
696919,-4.0
696920,-4.0
696922,-4.0
696923,-4.0
696924,-4.0
696925,-4.0
696990,-4.0
696915,-4.0
696991,-4.0
696993,-4.0
697030,-4.0
697031,-4.0
697032,-4.0
697033,-4.0
697034,-4.0
697035,-4.0
697036,-4.0
697037,-4.0
697038,-4.0
696992,-4.0
696914,-4.0
696913,-4.0
696912,-4.0
696882,-4.0
696883,-4.0
696884,-4.0
696885,-4.0
696886,-4.0
696889,-4.0
696890,-4.0
696891,-4.0
696892,-4.0
696893,-4.0
696899,-4.0
696900,-4.0
696901,-4.0
696902,-4.0
696903,-4.0
696904,-4.0
696905,-4.0
696906,-4.0
696907,-4.0
696908,-4.0
696909,-4.0
696910,-4.0
696911,-4.0
697039,-4.0
696881,-4.0
697040,-4.0
697042,-4.0
697120,-4.0
697121,-4.0
697125,-4.0
697127,-4.0
697128,-4.0
697129,-4.0
697131,-4.0
697133,-4.0
697134,-4.0
697135,-4.0
697136,-4.0
697138,-4.0
697139,-4.0
697140,-4.0
697141,-4.0
697142,-4.0
697143,-4.0
697144,-4.0
697145,-4.0
697146,-4.0
697147,-4.0
697137,-4.0
697043,-4.0
697044,-4.0
697045,-4.0
697046,-4.0
697047,-4.0
697063,-4.0
697064,-4.0
697065,-4.0
697066,-4.0
697067,-4.0
697096,-4.0
697097,-4.0
697098,-4.0
697099,-4.0
697100,-4.0
697101,-4.0
697102,-4.0
697103,-4.0
697104,-4.0
697105,-4.0
697041,-4.0
697148,-4.0
696867,-4.0
696865,-4.0
696554,-4.0
696555,-4.0
696558,-4.0
696559,-4.0
696560,-4.0
696561,-4.0
696562,-4.0
696563,-4.0
696564,-4.0
696565,-4.0
696553,-4.0
696566,-4.0
696568,-4.0
696569,-4.0
696570,-4.0
696571,-4.0
696572,-4.0
696573,-4.0
696591,-4.0
696592,-4.0
696593,-4.0
696594,-4.0
696567,-4.0
696552,-4.0
696477,-4.0
696476,-4.0
696363,-4.0
696364,-4.0
696365,-4.0
696366,-4.0
696367,-4.0
696368,-4.0
696369,-4.0
696392,-4.0
696394,-4.0
696395,-4.0
696458,-4.0
696459,-4.0
696460,-4.0
696461,-4.0
696463,-4.0
696464,-4.0
696465,-4.0
696468,-4.0
696469,-4.0
696470,-4.0
696471,-4.0
696472,-4.0
696474,-4.0
696595,-4.0
696866,-4.0
696596,-4.0
696640,-4.0
696843,-4.0
696844,-4.0
696845,-4.0
696846,-4.0
696847,-4.0
696848,-4.0
696849,-4.0
696850,-4.0
696851,-4.0
696852,-4.0
696842,-4.0
696853,-4.0
696855,-4.0
696856,-4.0
696857,-4.0
696858,-4.0
696859,-4.0
696860,-4.0
696861,-4.0
696862,-4.0
696863,-4.0
696864,-4.0
696854,-4.0
696841,-4.0
696819,-4.0
696675,-4.0
696641,-4.0
696642,-4.0
696643,-4.0
696644,-4.0
696645,-4.0
696646,-4.0
696647,-4.0
696648,-4.0
696649,-4.0
696650,-4.0
696651,-4.0
696652,-4.0
696653,-4.0
696654,-4.0
696655,-4.0
696656,-4.0
696657,-4.0
696658,-4.0
696660,-4.0
696661,-4.0
696662,-4.0
696673,-4.0
696674,-4.0
696597,-4.0
697149,-4.0
697150,-4.0
697151,-4.0
697457,-4.0
697458,-4.0
697459,-4.0
697460,-4.0
697461,-4.0
697462,-4.0
697463,-4.0
697464,-4.0
697466,-4.0
697467,-4.0
697453,-4.0
697468,-4.0
697470,-4.0
697471,-4.0
697472,-4.0
697473,-4.0
697474,-4.0
697475,-4.0
697483,-4.0
697484,-4.0
697485,-4.0
697486,-4.0
697469,-4.0
697452,-4.0
697444,-4.0
697443,-4.0
697389,-4.0
697390,-4.0
697391,-4.0
697392,-4.0
697393,-4.0
697394,-4.0
697395,-4.0
697396,-4.0
697397,-4.0
697398,-4.0
697399,-4.0
697400,-4.0
697401,-4.0
697402,-4.0
697403,-4.0
697404,-4.0
697405,-4.0
697407,-4.0
697408,-4.0
697409,-4.0
697410,-4.0
697411,-4.0
697412,-4.0
697487,-4.0
697388,-4.0
697488,-4.0
697490,-4.0
697578,-4.0
697579,-4.0
697580,-4.0
697581,-4.0
697582,-4.0
697583,-4.0
697584,-4.0
697585,-4.0
697586,-4.0
697587,-4.0
697577,-4.0
697588,-4.0
697592,-4.0
697593,-4.0
697645,-4.0
697646,-4.0
697647,-4.0
697648,-4.0
697649,-4.0
697650,-4.0
697652,-4.0
697653,-4.0
697589,-4.0
697576,-4.0
697575,-4.0
697574,-4.0
697491,-4.0
697492,-4.0
697493,-4.0
697494,-4.0
697495,-4.0
697496,-4.0
697497,-4.0
697504,-4.0
697505,-4.0
697506,-4.0
697507,-4.0
697508,-4.0
697524,-4.0
697525,-4.0
697526,-4.0
697529,-4.0
697530,-4.0
697539,-4.0
697567,-4.0
697568,-4.0
697569,-4.0
697570,-4.0
697573,-4.0
697489,-4.0
697387,-4.0
697386,-4.0
697385,-4.0
697179,-4.0
697180,-4.0
697181,-4.0
697182,-4.0
697183,-4.0
697184,-4.0
697185,-4.0
697186,-4.0
697187,-4.0
697188,-4.0
697178,-4.0
697189,-4.0
697191,-4.0
697192,-4.0
697193,-4.0
697194,-4.0
697195,-4.0
697196,-4.0
697218,-4.0
697219,-4.0
697220,-4.0
697221,-4.0
697190,-4.0
697177,-4.0
697176,-4.0
697175,-4.0
697152,-4.0
697153,-4.0
697154,-4.0
697155,-4.0
697156,-4.0
697157,-4.0
697158,-4.0
697159,-4.0
697160,-4.0
697161,-4.0
697162,-4.0
697163,-4.0
697164,-4.0
697165,-4.0
697166,-4.0
697167,-4.0
697168,-4.0
697169,-4.0
697170,-4.0
697171,-4.0
697172,-4.0
697173,-4.0
697174,-4.0
697222,-4.0
697223,-4.0
697224,-4.0
697225,-4.0
697266,-4.0
697267,-4.0
697269,-4.0
697270,-4.0
697272,-4.0
697273,-4.0
697274,-4.0
697275,-4.0
697276,-4.0
697278,-4.0
697279,-4.0
697280,-4.0
697286,-4.0
697367,-4.0
697368,-4.0
697369,-4.0
697370,-4.0
697371,-4.0
697372,-4.0
697381,-4.0
697382,-4.0
697383,-4.0
697384,-4.0
697265,-4.0
696361,-4.0
697264,-4.0
697249,-4.0
697226,-4.0
697227,-4.0
697228,-4.0
697229,-4.0
697230,-4.0
697231,-4.0
697232,-4.0
697233,-4.0
697234,-4.0
697235,-4.0
697236,-4.0
697237,-4.0
697238,-4.0
697239,-4.0
697240,-4.0
697241,-4.0
697242,-4.0
697243,-4.0
697244,-4.0
697245,-4.0
697246,-4.0
697247,-4.0
697248,-4.0
697250,-4.0
697654,-4.0
696360,-4.0
696358,-4.0
695205,-4.0
695206,-4.0
695207,-4.0
695208,-4.0
695209,-4.0
695210,-4.0
695211,-4.0
695212,-4.0
695213,-4.0
695214,-4.0
695204,-4.0
695215,-4.0
695217,-4.0
695218,-4.0
695219,-4.0
695220,-4.0
695221,-4.0
695222,-4.0
695223,-4.0
695224,-4.0
695225,-4.0
695226,-4.0
695216,-4.0
695203,-4.0
695180,-4.0
695179,-4.0
695058,-4.0
695059,-4.0
695060,-4.0
695061,-4.0
695062,-4.0
695063,-4.0
695064,-4.0
695065,-4.0
695066,-4.0
695067,-4.0
695152,-4.0
695153,-4.0
695154,-4.0
695163,-4.0
695164,-4.0
695169,-4.0
695170,-4.0
695172,-4.0
695174,-4.0
695175,-4.0
695176,-4.0
695177,-4.0
695178,-4.0
695228,-4.0
695057,-4.0
695229,-4.0
695231,-4.0
695314,-4.0
695315,-4.0
695316,-4.0
695317,-4.0
695318,-4.0
695319,-4.0
695320,-4.0
695321,-4.0
695322,-4.0
695323,-4.0
695313,-4.0
695325,-4.0
695327,-4.0
695328,-4.0
695329,-4.0
695330,-4.0
695331,-4.0
695332,-4.0
695333,-4.0
695334,-4.0
695335,-4.0
695336,-4.0
695326,-4.0
695312,-4.0
695311,-4.0
695310,-4.0
695232,-4.0
695233,-4.0
695234,-4.0
695236,-4.0
695237,-4.0
695250,-4.0
695251,-4.0
695252,-4.0
695261,-4.0
695262,-4.0
695264,-4.0
695265,-4.0
695266,-4.0
695267,-4.0
695301,-4.0
695302,-4.0
695303,-4.0
695304,-4.0
695305,-4.0
695306,-4.0
695307,-4.0
695308,-4.0
695309,-4.0
695230,-4.0
695359,-4.0
695056,-4.0
695054,-4.0
694876,-4.0
694877,-4.0
694878,-4.0
694879,-4.0
694880,-4.0
694881,-4.0
694882,-4.0
694883,-4.0
694884,-4.0
694896,-4.0
694875,-4.0
694909,-4.0
694915,-4.0
694944,-4.0
694945,-4.0
694946,-4.0
694947,-4.0
694948,-4.0
694949,-4.0
694950,-4.0
694951,-4.0
694952,-4.0
694910,-4.0
694874,-4.0
694873,-4.0
694872,-4.0
694771,-4.0
694772,-4.0
694773,-4.0
694774,-4.0
694775,-4.0
694851,-4.0
694852,-4.0
694853,-4.0
694854,-4.0
694855,-4.0
694857,-4.0
694858,-4.0
694859,-4.0
694860,-4.0
694861,-4.0
694862,-4.0
694865,-4.0
694866,-4.0
694867,-4.0
694868,-4.0
694869,-4.0
694870,-4.0
694871,-4.0
694953,-4.0
695055,-4.0
694954,-4.0
694956,-4.0
694984,-4.0
694985,-4.0
694986,-4.0
694987,-4.0
694988,-4.0
694989,-4.0
694990,-4.0
694991,-4.0
694992,-4.0
694993,-4.0
694983,-4.0
695020,-4.0
695040,-4.0
695041,-4.0
695042,-4.0
695043,-4.0
695044,-4.0
695045,-4.0
695046,-4.0
695051,-4.0
695052,-4.0
695053,-4.0
695039,-4.0
694982,-4.0
694981,-4.0
694980,-4.0
694957,-4.0
694958,-4.0
694959,-4.0
694960,-4.0
694961,-4.0
694962,-4.0
694963,-4.0
694964,-4.0
694965,-4.0
694966,-4.0
694967,-4.0
694968,-4.0
694969,-4.0
694970,-4.0
694971,-4.0
694972,-4.0
694973,-4.0
694974,-4.0
694975,-4.0
694976,-4.0
694977,-4.0
694978,-4.0
694979,-4.0
694955,-4.0
695360,-4.0
695361,-4.0
695362,-4.0
696048,-4.0
696049,-4.0
696050,-4.0
696051,-4.0
696052,-4.0
696053,-4.0
696054,-4.0
696055,-4.0
696056,-4.0
696057,-4.0
696047,-4.0
696058,-4.0
696073,-4.0
696074,-4.0
696075,-4.0
696076,-4.0
696077,-4.0
696078,-4.0
696085,-4.0
696101,-4.0
696121,-4.0
696059,-4.0
696044,-4.0
695944,-4.0
695941,-4.0
695845,-4.0
695846,-4.0
695847,-4.0
695849,-4.0
695855,-4.0
695856,-4.0
695857,-4.0
695858,-4.0
695859,-4.0
695913,-4.0
695914,-4.0
695915,-4.0
695916,-4.0
695917,-4.0
695918,-4.0
695927,-4.0
695928,-4.0
695929,-4.0
695930,-4.0
695932,-4.0
695933,-4.0
695934,-4.0
695936,-4.0
696122,-4.0
695844,-4.0
696123,-4.0
696125,-4.0
696240,-4.0
696241,-4.0
696242,-4.0
696243,-4.0
696244,-4.0
696245,-4.0
696246,-4.0
696247,-4.0
696248,-4.0
696249,-4.0
696239,-4.0
696250,-4.0
696253,-4.0
696254,-4.0
696255,-4.0
696256,-4.0
696257,-4.0
696264,-4.0
696265,-4.0
696266,-4.0
696267,-4.0
696357,-4.0
696251,-4.0
696238,-4.0
696237,-4.0
696236,-4.0
696126,-4.0
696128,-4.0
696129,-4.0
696130,-4.0
696131,-4.0
696132,-4.0
696133,-4.0
696134,-4.0
696135,-4.0
696136,-4.0
696137,-4.0
696138,-4.0
696139,-4.0
696140,-4.0
696154,-4.0
696223,-4.0
696224,-4.0
696225,-4.0
696226,-4.0
696227,-4.0
696228,-4.0
696234,-4.0
696235,-4.0
696124,-4.0
695843,-4.0
695842,-4.0
695841,-4.0
695604,-4.0
695605,-4.0
695606,-4.0
695607,-4.0
695608,-4.0
695609,-4.0
695618,-4.0
695619,-4.0
695620,-4.0
695621,-4.0
695603,-4.0
695622,-4.0
695624,-4.0
695625,-4.0
695626,-4.0
695627,-4.0
695628,-4.0
695629,-4.0
695630,-4.0
695631,-4.0
695632,-4.0
695633,-4.0
695623,-4.0
695602,-4.0
695601,-4.0
695598,-4.0
695363,-4.0
695364,-4.0
695365,-4.0
695366,-4.0
695367,-4.0
695368,-4.0
695369,-4.0
695571,-4.0
695572,-4.0
695584,-4.0
695585,-4.0
695586,-4.0
695587,-4.0
695588,-4.0
695589,-4.0
695590,-4.0
695591,-4.0
695592,-4.0
695597,-4.0
695634,-4.0
695635,-4.0
695636,-4.0
695637,-4.0
695673,-4.0
695674,-4.0
695785,-4.0
695786,-4.0
695787,-4.0
695788,-4.0
695794,-4.0
695799,-4.0
695800,-4.0
695801,-4.0
695802,-4.0
695803,-4.0
695804,-4.0
695805,-4.0
695806,-4.0
695834,-4.0
695835,-4.0
695836,-4.0
695837,-4.0
695838,-4.0
695839,-4.0
695840,-4.0
695672,-4.0
696359,-4.0
695663,-4.0
695661,-4.0
695638,-4.0
695639,-4.0
695640,-4.0
695641,-4.0
695642,-4.0
695643,-4.0
695644,-4.0
695645,-4.0
695646,-4.0
695647,-4.0
695648,-4.0
695649,-4.0
695650,-4.0
695651,-4.0
695652,-4.0
695653,-4.0
695654,-4.0
695655,-4.0
695656,-4.0
695657,-4.0
695658,-4.0
695659,-4.0
695660,-4.0
695662,-4.0
699740,-4.0
697655,-4.0
697657,-4.0
699004,-4.0
699005,-4.0
699006,-4.0
699007,-4.0
699008,-4.0
699009,-4.0
699010,-4.0
699011,-4.0
699019,-4.0
699020,-4.0
699003,-4.0
699022,-4.0
699024,-4.0
699025,-4.0
699026,-4.0
699027,-4.0
699028,-4.0
699029,-4.0
699030,-4.0
699031,-4.0
699032,-4.0
699033,-4.0
699023,-4.0
699002,-4.0
699001,-4.0
699000,-4.0
698977,-4.0
698978,-4.0
698979,-4.0
698980,-4.0
698981,-4.0
698982,-4.0
698983,-4.0
698984,-4.0
698985,-4.0
698986,-4.0
698987,-4.0
698988,-4.0
698989,-4.0
698990,-4.0
698991,-4.0
698992,-4.0
698993,-4.0
698994,-4.0
698995,-4.0
698996,-4.0
698997,-4.0
698998,-4.0
698999,-4.0
699034,-4.0
698976,-4.0
699035,-4.0
699037,-4.0
699091,-4.0
699092,-4.0
699093,-4.0
699094,-4.0
699095,-4.0
699096,-4.0
699097,-4.0
699098,-4.0
699099,-4.0
699100,-4.0
699090,-4.0
699101,-4.0
699103,-4.0
699105,-4.0
699106,-4.0
699107,-4.0
699108,-4.0
699109,-4.0
699110,-4.0
699111,-4.0
699112,-4.0
699118,-4.0
699102,-4.0
699089,-4.0
699088,-4.0
699087,-4.0
699038,-4.0
699039,-4.0
699066,-4.0
699067,-4.0
699068,-4.0
699069,-4.0
699070,-4.0
699071,-4.0
699072,-4.0
699073,-4.0
699074,-4.0
699075,-4.0
699076,-4.0
699077,-4.0
699078,-4.0
699079,-4.0
699080,-4.0
699081,-4.0
699082,-4.0
699083,-4.0
699084,-4.0
699085,-4.0
699086,-4.0
699036,-4.0
699121,-4.0
698975,-4.0
698973,-4.0
698604,-4.0
698605,-4.0
698606,-4.0
698607,-4.0
698608,-4.0
698609,-4.0
698610,-4.0
698611,-4.0
698612,-4.0
698613,-4.0
698603,-4.0
698614,-4.0
698616,-4.0
698617,-4.0
698618,-4.0
698666,-4.0
698672,-4.0
698673,-4.0
698674,-4.0
698675,-4.0
698678,-4.0
698679,-4.0
698615,-4.0
698602,-4.0
698601,-4.0
698600,-4.0
698455,-4.0
698456,-4.0
698457,-4.0
698458,-4.0
698459,-4.0
698461,-4.0
698462,-4.0
698567,-4.0
698568,-4.0
698569,-4.0
698570,-4.0
698571,-4.0
698572,-4.0
698573,-4.0
698574,-4.0
698575,-4.0
698578,-4.0
698579,-4.0
698580,-4.0
698581,-4.0
698582,-4.0
698598,-4.0
698599,-4.0
698680,-4.0
698974,-4.0
698681,-4.0
698683,-4.0
698947,-4.0
698948,-4.0
698949,-4.0
698951,-4.0
698952,-4.0
698953,-4.0
698954,-4.0
698955,-4.0
698956,-4.0
698957,-4.0
698946,-4.0
698958,-4.0
698960,-4.0
698964,-4.0
698965,-4.0
698966,-4.0
698967,-4.0
698968,-4.0
698969,-4.0
698970,-4.0
698971,-4.0
698972,-4.0
698959,-4.0
698945,-4.0
698932,-4.0
698931,-4.0
698684,-4.0
698685,-4.0
698686,-4.0
698687,-4.0
698688,-4.0
698689,-4.0
698690,-4.0
698691,-4.0
698692,-4.0
698693,-4.0
698694,-4.0
698695,-4.0
698696,-4.0
698787,-4.0
698789,-4.0
698790,-4.0
698791,-4.0
698792,-4.0
698793,-4.0
698794,-4.0
698795,-4.0
698796,-4.0
698925,-4.0
698682,-4.0
699122,-4.0
699123,-4.0
699139,-4.0
699454,-4.0
699455,-4.0
699456,-4.0
699457,-4.0
699458,-4.0
699459,-4.0
699462,-4.0
699463,-4.0
699464,-4.0
699465,-4.0
699453,-4.0
699466,-4.0
699471,-4.0
699472,-4.0
699474,-4.0
699475,-4.0
699476,-4.0
699477,-4.0
699478,-4.0
699479,-4.0
699491,-4.0
699499,-4.0
699469,-4.0
699452,-4.0
699451,-4.0
699450,-4.0
699418,-4.0
699419,-4.0
699420,-4.0
699421,-4.0
699422,-4.0
699423,-4.0
699424,-4.0
699425,-4.0
699426,-4.0
699427,-4.0
699428,-4.0
699429,-4.0
699430,-4.0
699431,-4.0
699432,-4.0
699433,-4.0
699434,-4.0
699443,-4.0
699445,-4.0
699446,-4.0
699447,-4.0
699448,-4.0
699449,-4.0
699643,-4.0
699417,-4.0
699666,-4.0
699668,-4.0
699711,-4.0
699712,-4.0
699713,-4.0
699714,-4.0
699715,-4.0
699716,-4.0
699717,-4.0
699718,-4.0
699719,-4.0
699721,-4.0
699710,-4.0
699722,-4.0
699724,-4.0
699725,-4.0
699726,-4.0
699727,-4.0
699728,-4.0
699729,-4.0
699735,-4.0
699736,-4.0
699737,-4.0
699738,-4.0
699723,-4.0
699709,-4.0
699708,-4.0
699707,-4.0
699669,-4.0
699670,-4.0
699671,-4.0
699679,-4.0
699680,-4.0
699686,-4.0
699687,-4.0
699688,-4.0
699689,-4.0
699690,-4.0
699694,-4.0
699695,-4.0
699696,-4.0
699697,-4.0
699698,-4.0
699699,-4.0
699700,-4.0
699701,-4.0
699702,-4.0
699703,-4.0
699704,-4.0
699705,-4.0
699706,-4.0
699667,-4.0
699416,-4.0
699415,-4.0
699414,-4.0
699182,-4.0
699183,-4.0
699184,-4.0
699185,-4.0
699186,-4.0
699187,-4.0
699188,-4.0
699189,-4.0
699190,-4.0
699191,-4.0
699181,-4.0
699192,-4.0
699217,-4.0
699218,-4.0
699219,-4.0
699220,-4.0
699221,-4.0
699222,-4.0
699223,-4.0
699224,-4.0
699225,-4.0
699226,-4.0
699193,-4.0
699180,-4.0
699179,-4.0
699178,-4.0
699142,-4.0
699143,-4.0
699144,-4.0
699145,-4.0
699146,-4.0
699147,-4.0
699148,-4.0
699149,-4.0
699150,-4.0
699151,-4.0
699152,-4.0
699153,-4.0
699154,-4.0
699164,-4.0
699165,-4.0
699166,-4.0
699167,-4.0
699168,-4.0
699169,-4.0
699170,-4.0
699171,-4.0
699172,-4.0
699177,-4.0
699227,-4.0
699228,-4.0
699229,-4.0
699230,-4.0
699391,-4.0
699392,-4.0
699393,-4.0
699394,-4.0
699395,-4.0
699396,-4.0
699397,-4.0
699398,-4.0
699399,-4.0
699400,-4.0
699401,-4.0
699402,-4.0
699403,-4.0
699404,-4.0
699405,-4.0
699406,-4.0
699407,-4.0
699408,-4.0
699409,-4.0
699410,-4.0
699411,-4.0
699412,-4.0
699413,-4.0
699390,-4.0
698454,-4.0
699389,-4.0
699387,-4.0
699231,-4.0
699233,-4.0
699234,-4.0
699235,-4.0
699238,-4.0
699239,-4.0
699240,-4.0
699241,-4.0
699243,-4.0
699244,-4.0
699245,-4.0
699246,-4.0
699247,-4.0
699248,-4.0
699249,-4.0
699250,-4.0
699251,-4.0
699331,-4.0
699332,-4.0
699336,-4.0
699383,-4.0
699384,-4.0
699385,-4.0
699388,-4.0
697656,-4.0
698453,-4.0
698451,-4.0
